Timepoints,Liver signal,AIF
36964.178,327.203,180.577
36966.357,315.897,167.142
36968.538,319.615,156.828
36970.715,327.55,173.757
36972.895,321.326,162.994
36975.072,323.953,162.53
36977.253,317.941,158.918
36979.432,323.15,171.097
36981.61,314.773,167.487
36983.79,315.456,162.395
36985.97,315.564,167.034
36988.148,319.03,169.47
36990.327,322.843,173.88
36992.508,319.001,157.957
36994.685,326.197,173.299
36996.865,316.234,169.596
36999.042,314.928,172.894
37001.223,315.648,167.239
37003.402,327.126,164.119
37005.58,318.663,161.795
37007.76,320.19,172.578
37009.94,315.573,168.222
37012.117,321.536,162.741
37014.298,316.578,166.231
37016.477,315.317,162.365
37018.655,320.968,165.103
37020.835,321.643,166.792
37023.012,320.959,161.368
37025.193,318.47,168.242
37027.372,316.537,161.776
37029.55,319.1,168.43
37031.73,318.133,181.736
37033.91,319.05,200.634
37036.087,318.819,212.444
37038.268,321.204,435.644
37040.445,323.941,597.162
37042.625,325.245,601.631
37044.805,320.836,438.193
37046.982,326.006,302.532
37049.163,330.855,242.061
37051.342,333.913,234.457
37053.52,341.374,252.142
37055.7,340.862,279.485
37057.88,346.664,288.147
37060.057,352.545,298.803
37062.238,346.086,281.362
37064.415,353.607,260.074
37066.595,345.23,243.797
37068.775,355.674,249.298
37070.952,348.757,236.976
37073.133,354.849,246.678
37075.312,345.163,243.289
37077.49,344.895,246.172
37079.67,345.912,248.968
37081.848,347.165,265.925
37084.027,343.247,249.735
37086.208,347.712,264.972
37088.385,340.839,246.004
37090.565,347.882,252.203
37092.745,345.338,237.202
37094.923,342.484,245.238
37097.102,339.54,255.366
37099.283,334.78,244.51
37101.46,344.379,245.819
37103.64,341.661,238.414
37105.818,338.876,245.108
37107.997,338.116,247.116
37110.178,337.784,245.76
37112.355,339.218,233.95
37114.535,340.883,257.172
37116.715,339.464,241.205
37118.893,339.253,252.031
37121.072,340.019,224.488
37123.25,349.39,247.968
37125.43,341.485,228.472
37127.61,346.948,249.721
37129.788,340.889,217.103
37131.967,344.149,243.391
37134.148,336.471,230.043
37136.325,337.831,240.147
37138.505,335.629,231.956
37140.685,337.655,237.888
37142.863,342.59,225.343
37145.042,341.914,234.353
37147.22,335.788,243.546
37149.4,341.602,238.456
37151.58,336.316,244.114
37153.758,338.419,239.915
37155.938,337.883,240.749
37158.117,337.053,239.168
37160.295,334.319,234.668
37162.475,335.76,234.455
37164.652,336.447,226.765
37166.833,337.165,209.394
37169.012,334.425,223.604
37171.19,335.077,212.305
37173.37,342.377,239.173
37175.55,334.404,223.127
37177.727,341.278,241.413
37179.908,335.445,231.282
37182.087,335.495,224.981
37184.265,335.032,197.705
37186.445,341.918,232.269
37188.622,334.238,212.658
37190.803,342.02,237.059
37192.982,336.961,235.434
37195.16,341.688,233.698
37197.34,332.541,233.126
37199.52,333.099,217.981
37201.697,334.746,203.488
37203.878,341.633,241.34
37206.055,334.317,219.764
37208.235,341.222,219.024
37210.415,332.199,226.008
37212.592,342.841,224.914
37214.773,331.658,217.464
37216.952,334.096,218.54
37219.13,337.76,212.485
37221.31,334.999,200.408
37223.49,336.441,222.719
37225.667,337.161,204.047
37227.848,338.669,218.811
37230.025,331.302,213.951
37232.205,340.696,221.12
37234.385,334.642,220.271
37236.562,334.175,220.944
37238.742,336.248,209.718
37240.923,334.528,203.213
37243.1,332.732,221.171
37245.28,340.127,228.322
37247.458,331.642,232.806
37249.637,338.437,231.583
37251.818,333.406,195.664
37253.995,336.615,232.523
37256.175,335.254,208.247
37258.355,337.616,215.878
37260.533,333.672,206.011
37262.712,340.48,210.458
37264.893,331.998,211.988
37267.07,343.385,217.325
37269.25,335.943,188.663
37271.428,341.045,220.278
37273.607,334.778,214.26
37275.788,334.621,219.233
37281.7,342.52,196.861
37283.878,335.4,210.078
37286.057,332.793,206.084
37288.238,332.741,212.833
37290.415,335.436,216.632
37292.595,343.762,220.159
37294.773,337.396,210.559
37296.952,337.685,211.329
37299.133,337.498,192.947
37301.31,335.782,221.509
37303.49,336.662,192.424
37305.67,332.651,211.201
37307.848,332.367,198.784
37310.027,332.701,218.021
37312.208,333.8,206.015
37314.385,338.7,220.265
37316.565,332.173,217.406
37318.742,333.97,211.842
37320.923,335.871,218.32
37323.102,335.909,212.45
37325.28,334.109,210.99
37327.46,336.91,204.809
37329.64,337.727,208.928
37331.818,338.535,202.713
37333.997,337.666,196.05
37336.175,337.626,193.112
37338.355,341.267,206.93
37340.535,334.583,201.21
37342.712,342.221,212.875
37344.893,334.684,194.372
37347.072,334.682,203.668
37349.25,335.45,207.258
37351.43,343.064,213.109
37353.61,332.198,201.208
37355.788,333.305,206.809
37357.967,334.562,202.147
37360.145,340.598,209.877
37362.325,334.165,199.18
37364.505,340.267,216.749
37366.682,335.808,194.722
37368.863,338.97,194.997
37371.042,334.454,196.21
37373.22,334.664,189.468
37375.4,336.677,207.499
37377.577,333.184,200.159
37379.758,341.05,217.259
37381.938,333.694,209.865
37384.115,334.933,213.814
37386.295,333.116,199.994
37388.475,339.083,194.008
37390.652,336.873,193.283
37392.833,337.289,200.521
37395.012,332.197,191.405
37397.19,336.058,206.374
37399.37,343.312,209.555
37401.548,335.578,209.138
37403.727,341.675,217.756
37405.908,335.577,210.494
37408.085,337.468,204.463
37410.265,336.867,210.076
37412.445,336.269,198.62
37414.622,334.756,206.666
37416.803,334.793,209.235
37418.98,335.506,211.9
37421.16,337.929,198.654
37423.34,336.841,193.461
37425.518,339.343,193.024
37427.697,335.245,194.565
37429.878,337.025,199.355
37432.055,337.834,202.358
37434.235,338.25,186.373
37436.415,332.648,195.728
37438.592,336.012,207.135
37440.773,339.966,197.812
37442.95,338.18,185.137
37445.13,335.643,198.305
37447.31,341.388,206.603
37449.488,336.178,201.771
37451.667,343.396,213.287
37453.848,333.984,197.34
37456.025,337.429,199.25
37458.205,333.822,195.642
37460.383,338.913,205.005
37462.562,335.652,198.376
37464.742,344.291,213.086
37466.92,339.066,187.37
37469.1,340.075,189.294
37471.28,338.7,196.244
37473.458,337.268,186.457
37475.637,333.383,198.173
37477.818,333.783,193.277
37479.995,333.883,200.041
37482.175,334.997,209.521
37484.352,338.159,203.377
37486.533,334.981,194.432
37488.712,336.962,204.119
37490.89,333.727,204.559
37493.07,340.916,215.577
37495.25,334.334,203.515
37497.428,334.537,198.514
37499.607,335.318,200.622
37501.785,331.64,192.186
37503.965,340.186,205.69
37506.145,335.52,195.774
37508.322,341.125,202.073
37510.503,335.703,199.549
37512.682,343.486,209.028
37514.86,335.871,206.83
37517.04,334.3,197.8
37519.22,336.695,201.24
37521.398,335.425,201.928
37523.577,334.169,198.893
37525.755,332.239,197.96
37527.935,331.707,202.87
37530.115,332.754,193.772
37532.292,341.598,205.927
37534.473,336.153,204.748
37536.652,336.985,203.476
37538.83,336.518,187.068
37541.01,340.533,198.072
37543.19,331.987,203.837
37545.367,338.089,202.752
37547.548,336.652,196.008
37549.725,336.598,179.988
37551.905,346.04,200.089
37554.085,335.196,179.302
37556.262,336.424,196.83
37558.443,334.156,197.929
37560.622,334.608,197.791
37562.8,337.278,187.084
37564.98,344.083,194.679
37567.158,338.086,189.391
37569.337,338.093,192.622
37571.518,337.103,192.041
37573.695,334.235,191.589
37575.875,337.363,203.286
37578.055,333.656,189.155
37580.232,334.755,206.933
37582.413,334.246,190.647
37584.592,333.463,208.414
37586.77,335.721,185.785
37588.95,335.024,211.001
37591.128,335.682,185.307
37593.307,333.739,195.164
37598.697,348.176,215.177
37600.878,336.914,195.775
37603.055,343.137,206.554
37605.235,337.197,184.98
37607.415,342.793,201.022
37609.592,339.01,196.892
37611.773,340.191,191.685
37613.952,333.438,201.706
37616.13,334.056,195.39
37618.31,333.758,196.8
37620.488,333.353,197.889
37622.667,341.214,205.191
37624.848,337.124,198.361
37627.025,344.315,203.256
37629.205,334.496,194.092
37631.385,342.267,202.74
37633.562,332.853,187.888
37635.742,337.628,202.591
37637.92,339.222,213.633
37640.1,333.858,203.666
37642.28,331.53,205.855
37644.458,334.143,200.381
37646.637,335.027,190.523
37648.818,340.528,201.949
37650.995,338.51,183.349
37653.175,344.569,208.559
37655.355,331.537,208.962
37657.533,334.412,210.851
37659.712,332.255,198.753
37661.89,334.62,192.954
37664.07,332.786,200.6
37666.25,333.249,210.528
37668.428,340.198,198.331
37670.607,337.001,187.325
37672.788,341.708,198.131
37674.965,334.212,188.46
37677.145,336.754,213.247
37679.322,335.818,192.74
37681.503,339.096,200.126
37683.682,332.911,203.568
37685.86,338.353,200.587
37688.04,336.864,192.607
37690.22,344.629,198.497
37692.398,333.464,199.168
37694.577,344.088,215.652
37696.758,334.804,194.529
37698.935,340.748,205.732
37701.115,336.037,194.35
37703.292,341.847,209.105
37705.473,336.928,184.617
37707.652,339.752,191.856
37709.83,339.815,189.831
37712.01,338.952,192.497
37714.19,334.09,202.345
37716.367,341.733,222.934
37718.548,335.106,192.787
37720.725,341.864,209.888
37722.905,332.814,196.394
37725.085,337.734,200.438
37727.262,332.157,202.23
37729.443,331.132,204.58
37731.622,332.456,199.403
37733.8,334.772,199.393
37735.98,332.358,203.072
37738.16,341.933,207.028
37740.337,338.543,181.37
37742.518,344.903,196.25
37744.695,338.492,193.499
37746.875,337.793,193.766
37749.055,335.854,196.509
37751.232,337.621,186.298
37753.413,333.3,199.64
37755.592,336.435,208.201
37757.77,339.43,195.414
37759.95,334.781,199.857
37762.13,333.617,190.408
37764.307,333.126,187.569
37766.488,331.309,199.253
37768.665,333.777,190.008
37770.845,341.744,190.564
37773.025,332.479,198.771
37775.202,336.873,211.187
37777.383,337.216,193.518
37779.562,338.968,187.608
37781.74,339.518,191.894
37783.92,332.666,201.672
37786.098,343.532,205.415
37788.277,334.308,197.467
37790.458,343.73,201.81
37792.635,333.937,202.325
37794.815,336.787,200.603
37796.995,336.103,183.794
37799.173,338.227,196.301
37801.352,337.468,188.129
37803.533,340.228,184.066
37805.71,338.526,189.448
37807.89,338.562,189.25
37810.068,335.578,185.943
37812.247,337.746,194.235
37814.428,333.864,196.547
37816.605,333.668,191.121
37818.785,341.654,203.004
37820.965,336.768,190.508
37823.143,343.543,203.135
37825.322,336.946,182.865
37827.5,332.914,193.547
37829.68,333.708,188.852
37831.86,329.692,193.071
37834.038,334.063,186.174
37836.217,336.574,196.606
37838.398,335.756,191.642
37840.575,335.823,196.599
37842.755,335.9,199.314
37844.935,334.445,185.048
37847.113,336.806,186.277
37849.292,333.887,194.92
37851.47,338.766,195.321
37853.65,334.701,188.11
37855.83,335.677,201.922
37858.008,337.73,179.083
37860.188,345.228,196.213
37862.367,339.216,188.208
37864.545,344.007,198.824
37866.725,332.832,198.305
37868.902,332.562,206.922
37871.083,335.099,194.359
37873.262,333.327,209.162
37875.44,335.783,193.464
37877.62,333.656,188.593
37879.8,336.947,204.906
37881.977,335.373,191.929
37884.158,337.593,188.434
37886.337,334.604,194.141
37888.515,336.746,183.628
37890.695,336.256,198.815
37892.872,336.924,184.297
37895.053,343.935,197.609
37897.232,337.588,179.628
37899.41,338.979,187.638
37901.59,333.184,196.992
37903.77,337.565,193.919
37905.947,332.038,194.157
37908.128,336.383,193.651
37910.305,330.601,204.375
37916.835,346.088,190.622
37919.015,330.392,179.456
37921.195,334.558,204.069
37923.372,337.426,192.432
37925.553,333.994,187.763
37927.732,343.308,201.259
37929.91,338.314,183.01
37932.09,335.565,197.928
37934.268,336.186,193.269
37936.447,332.92,186.569
37938.628,336.52,191.703
37940.805,338.555,200.25
37942.985,340.82,184.938
37945.165,336.302,184.931
37947.342,341.368,184.128
37949.523,337.02,197.996
37951.702,343.28,190.396
37953.88,334.695,182.408
37956.06,335.264,196.145
37958.238,334.331,194.147
37960.417,337.063,205.737
37962.598,337.34,182.128
37964.775,338.776,187.712
37966.955,338.714,187.839
37969.135,342.261,193.034
37971.312,336.882,192.919
37973.492,335.653,194.306
37975.67,336.054,199.459
37977.85,332.885,188.79
37980.03,334.302,193.178
37982.208,332.262,180.074
37984.387,334.178,190.615
37986.568,333.376,190.704
37988.745,342.667,193.4
37990.925,333.96,182.158
37993.105,341.433,191.779
37995.283,333.905,194.014
37997.462,337.041,209.641
37999.64,337.427,182.341
38001.82,345.556,192.823
38004,337.651,182.136
38006.178,343.292,193.099
38008.357,336.51,186.197
38010.538,344.006,192.612
38012.715,334.014,191.54
38014.895,344.206,190.639
38017.075,335.068,185.991
38019.253,346.574,193.522
38021.432,335.971,188.683
38023.61,343.868,192.265
38025.79,335.894,186.702
38027.97,336.558,187.329
38030.148,339.581,190.095
38032.327,341.182,194.553
38034.508,335.716,191.504
38036.685,334.854,192.766
38038.865,339.996,201.964
38041.042,337.186,187.363
38043.223,337.24,188.175
38045.402,337.309,178.268
38047.58,343.206,185.417
38049.76,335.325,188.625
38051.94,344.655,202.105
38054.117,339.602,185.77
38056.298,344.726,191.672
38058.477,334.527,194.689
38060.655,339.414,196.318
38062.835,338.306,191.04
38065.012,336.686,185.525
38067.193,338.608,189.368
38069.372,347.791,198.442
38071.55,340.329,188.436
38073.73,343.572,193.859
38075.91,337.509,194.882
38078.087,342.177,183.571
38080.268,340.286,188.239
38082.445,334.029,190.55
38084.625,339.252,203.673
38086.805,336.158,185.71
38088.982,340.998,189.122
38091.163,335.352,184.872
38093.342,343.466,191.877
38095.52,337.045,188.819
38097.7,346.594,189.705
38099.88,334.681,195.818
38102.057,338.221,184.602
38104.238,339.824,181.321
38106.415,333.854,187.557
38108.595,334.127,182.099
38110.775,333.274,187.97
38112.952,333.741,186.369
38115.133,331.798,191.62
38117.312,334.637,179.636
38119.49,338.597,190.168
38121.67,336.308,181.602
38123.848,335.237,184.32
38126.027,337.167,180.782
38128.208,339.347,187.509
38130.385,345.138,190.759
38132.565,339.58,175.521
38134.745,340.113,188.368
38136.923,335.067,182.229
38139.102,341.664,184.102
38141.283,334.459,181.411
38143.46,343.727,181.375
38145.64,341.176,196.287
38147.818,339.571,182.269
38149.997,342.659,194.436
38152.178,335.323,190.735
38154.355,338.656,193.734
38156.535,339.453,181.062
38158.715,342.863,184.758
38160.893,335.361,176.974
38163.072,342.481,191.675
38165.25,333.602,184.18
38167.43,340.913,189.723
38169.61,333.83,192.175
38171.788,336.541,188.796
38173.967,336.645,189.63
38176.148,338.366,181.072
38178.325,337.683,185.291
38180.505,335.041,179.467
38182.685,332.039,177.714
38184.863,340.425,179.419
38187.042,335.918,177.431
38189.22,340.536,188.927
38191.4,336.577,194.999
38193.58,340.099,191.755
38195.758,336.94,185.085
38197.938,343.419,182.204
38200.117,338.577,186.012
38202.295,339.9,190.975
38204.475,340.389,181.083
38206.652,339.435,194.501
38208.833,336.608,181.953
38211.012,336.157,180.817
38213.19,335.821,186.142
38215.37,335.687,192.789
38217.55,341.59,197.727
38219.727,335.207,185.231
38221.908,336.514,190.656
38224.087,337.696,182.828
38226.265,339.18,175.925
38228.445,335.464,186.512
38233.747,344.448,179.844
38235.925,337.067,181.769
38238.105,340.959,187.563
38240.283,334.991,184.329
38242.462,338.534,193.353
38244.643,335.905,187.111
38246.82,338.159,190.537
38249,334.593,180.566
38251.18,340.273,182.363
38253.357,337.376,192.189
38255.538,338.944,189.173
38257.717,341.569,176.782
38259.895,338.222,184.233
38262.075,336.903,194.145
38264.253,337.919,187.638
38266.432,335.363,180.661
38268.613,341.371,173.507
38270.79,342.635,187.471
38272.97,335.638,185.857
38275.15,336.195,184.718
38277.327,334.078,186.19
38279.508,337.919,184.472
38281.688,341.693,189.056
38283.865,335.161,187.482
38286.045,344.122,189.063
38288.223,335.366,185.507
38290.402,343.41,191.441
38292.583,338.461,169.581
38294.76,345.125,184.457
38296.94,334.814,176.358
38299.12,341.522,204.111
38301.298,337.815,182.539
38303.477,344.811,188.189
38305.655,336.242,178.138
38307.835,343.332,180.276
38310.015,340.703,164.107
38312.193,340.59,183.659
38314.372,341.076,186.847
38316.553,345.979,189.714
38318.73,335.704,179.359
38320.91,343.193,194.766
38323.09,337.909,178.397
38325.268,346.823,196.026
38327.447,336.22,178.035
38329.625,347.112,187.183
38331.805,339.796,180.719
38333.985,345.135,183.741
38336.163,339.898,180.303
38338.342,346.105,181.044
38340.523,334.119,193.719
38342.7,338.849,184.572
38344.88,333.756,201.325
38347.057,342.32,181.177
38349.238,336.815,187.017
38351.417,340.046,182.526
38353.595,333.283,189.95
38355.775,336.19,190.367
38357.955,339.192,179.907
38360.133,344.349,179.104
38362.312,333.658,183.768
38364.492,341.557,194.546
38366.67,336.108,175.816
38368.85,339.491,181.595
38371.027,335.75,185.921
38373.208,338.398,186.67
38375.387,337.248,186.927
38377.565,338.782,184.893
38379.745,335.458,180.722
38381.925,340.878,181.431
38384.102,336.62,184.73
38386.283,336.408,185.134
38388.46,347.401,192.912
38390.64,339.5,173.165
38392.82,340.932,187.945
38394.997,337.176,192.018
38397.178,343.225,184.277
38399.357,336.077,179.787
38401.535,338.155,188.972
38403.715,337.511,190.133
38405.895,340.929,209.09
38408.072,340.059,182.073
38410.253,339.371,190.713
38412.43,336.054,189.853
38414.61,344.569,186.482
38416.79,335.336,183.13
38418.967,346.016,188.905
38421.148,337.142,178.6
38423.327,347.019,181.752
38425.505,336.067,187.739
38427.685,342.41,200.044
38429.863,338.533,185.264
38432.042,340.596,174.27
38434.223,337.867,177.976
38436.4,338.715,181.905
38438.58,332.452,191.968
38440.76,341.728,181.361
38442.938,346.067,182.501
38445.117,336.686,183.534
38447.298,335.8,175.853
38449.475,338.925,184.01
38451.655,333.244,194.326
38453.833,339.57,180.729
38456.012,334.694,188.029
38458.193,337.626,186.009
38460.37,333.176,179.922
38462.55,335.173,176.991
38464.73,339.97,185.617
38466.908,338.568,182.686
38469.087,342.724,194.804
38471.265,337.563,177.974
38473.445,332.852,181.513
38475.625,339.51,182.143
38477.803,335.085,185.19
38479.982,335.773,177.732
38482.163,330.874,194.814
38484.34,338.108,179.726
38486.52,335.841,187.596
38488.7,342.073,183.24
38490.878,338.91,181.792
38493.057,344.364,184.031
38495.235,337.54,178.219
38497.415,345.486,186.956
38499.595,337.851,173.552
38501.773,342.597,202.89
38503.952,337.252,172.465
38506.133,342.948,182.649
38508.31,336.747,178.462
38510.49,337.058,182.873
38512.667,341.163,180.019
38514.848,344.181,196.84
38517.027,342.304,178.774
38519.205,339.373,190.056
38521.385,337.776,186.488
38523.565,346.277,182.543
38525.742,339.972,174.122
38527.923,344.728,186.614
38530.102,337.604,185.951
38532.28,345.96,189.448
38534.46,340.84,177.891
38536.637,343.998,179.273
38538.818,335.643,183.252
38540.997,332.766,182.277
38543.175,337.34,176.479
38545.355,343.435,191.411
38552.195,342.951,191.041
38554.375,342.861,202.146
38556.555,335.827,180.68
38558.732,345.087,178.553
38560.913,334.647,182.966
38563.092,340.428,180.201
38565.27,337.479,180.587
38567.45,343.807,188.951
38569.63,338.374,180.777
38571.807,338.095,176.726
38573.988,334.064,181.841
38576.165,336.556,179.946
38578.345,334.611,192.261
38580.525,335.469,182.599
38582.702,336.561,183.521
38584.883,339.371,183.056
38587.062,341.107,180.881
38589.24,335.318,179.216
38591.42,335.618,190.041
38593.6,338.134,181.248
38595.777,339.466,180.107
38597.958,334.064,172.868
38600.135,338.464,183.378
38602.315,335.686,173.495
38604.495,344.213,188.705
38606.673,335.678,184.138
38608.852,347.415,200.987
38611.033,337.931,175.995
38613.21,336.487,185.511
38615.39,339.563,179.84
38617.568,332.973,184.662
38619.747,338.06,183.202
38621.928,341.287,183.981
38624.105,334.448,178.66
38626.285,337.936,177.479
38628.465,334.852,180.08
38630.643,337.012,184.497
38632.822,337.726,183.621
38635.003,333.816,181.378
38637.18,340.459,178.075
38639.36,341.076,178.999
38641.538,337.166,187.435
38643.717,339.501,188.974
38645.898,344.107,187.228
38648.075,335.901,179.26
38650.255,341.972,178.661
38652.435,336.909,187.713
