Timepoints,Liver signal,AIF
38654.613,340.598,177.646
38656.792,337.268,183.592
38658.97,332.284,178.896
38661.15,338.705,190.337
38663.33,340.837,181.674
38665.508,337.537,184.213
38667.688,340.885,175.351
38669.867,341.928,183.124
38672.045,336.484,181.615
38674.225,342.46,176.541
38676.405,334.103,186.32
38678.583,336.771,180.133
38680.762,339.482,183.47
38682.94,341.576,187.397
38685.12,333.168,173.299
38687.3,344.461,180.312
38689.477,337.6,195.019
38691.658,341.943,182.375
38693.837,335.327,181.142
38696.015,333.364,184.302
38698.195,337.808,186.503
38700.372,331.686,178.37
38702.553,336.227,199.487
38704.732,338.381,184.631
38706.91,334.255,183.123
38709.09,342.505,187.347
38711.27,332.083,173.604
38713.447,343.341,183.216
38715.628,333.595,172.49
38717.807,344.148,199.698
38719.985,337.133,183.4
38722.165,342.129,182.989
38724.342,334.899,184.188
38726.523,336.541,182.964
38728.702,334.61,179.815
38730.88,338.285,176.473
38733.06,344.12,179.114
38735.24,332.772,178.607
38737.417,343.561,182.875
38739.598,335.132,173.361
38741.775,341.502,190.738
38743.955,339.235,177.305
38746.135,333.516,179.164
38748.312,341.239,185.772
38750.492,336.633,187.378
38752.673,339.636,179.492
38754.85,340.995,183.357
38757.03,334.376,176.686
38759.21,345.994,181.548
38761.387,342.014,183.534
38763.568,338.045,188.133
38765.745,336.318,178.51
38767.925,345.04,189.531
38770.105,333.622,185.861
38772.283,337.329,192.608
38774.462,336.779,186.976
38776.643,338.343,165.624
38778.82,341.853,179.586
38781,337.504,175.972
38783.178,339.682,187.311
38785.357,338.058,190.636
38787.538,341.603,179.184
38789.715,338.023,185.375
38791.895,340.034,174.317
38794.075,343.3,176.319
38796.253,340.797,182.668
38798.432,336.13,178.268
38800.613,338.61,186.868
38802.79,343.331,191.928
38804.97,338.952,185.212
38807.148,337.897,173.913
38809.327,343.406,185.688
38811.508,335.325,179.513
38813.685,337.483,178.624
38815.865,344.723,185.541
38818.045,332.018,188.997
38820.223,337.612,187.31
38822.402,345.996,181.44
38824.58,336.643,183.831
38826.76,339.888,186.884
38828.94,337.313,188.664
38831.117,341.317,177.908
38833.298,336.748,189.513
38835.477,337.433,186.662
38837.655,336.761,188.993
38839.835,340.228,175.644
38842.015,342.81,187.972
38844.193,339.951,177.659
38846.372,344.891,192.025
38848.55,340.384,177.974
38850.73,344.285,190.122
38852.91,336.755,183.499
38855.087,339.238,177.998
38857.268,336.255,187.853
38859.447,348.593,188.473
38861.625,336.684,182.11
38863.805,341.958,187
38870.137,351.364,179.051
38872.318,341.51,173.208
38874.497,348.488,196.499
38876.675,343.45,175.516
38878.855,342.623,190.439
38881.035,342.651,182.669
38883.212,345.285,177.583
38885.393,342.291,181.601
38887.57,343.21,176.016
38889.75,349.379,188.046
38891.93,342.278,193.167
38894.107,345.147,173.515
38896.288,343.267,179.363
38898.467,345.071,178.781
38900.645,345.361,182.064
38902.825,350.854,183.15
38905.005,340.78,189.09
38907.182,345.058,179.874
38909.363,341.844,181.012
38911.54,341.357,183.387
38913.72,339.322,183.844
38915.9,336.819,186.527
38918.077,342.268,182.74
38920.258,343.508,185.504
38922.438,347.611,191.166
38924.615,341.5,187.611
38926.795,347.577,185.087
38928.973,341.933,192.302
38931.152,342.495,184.057
38933.333,339.334,182.817
38935.51,343.857,179.162
38937.69,340.442,177.048
38939.87,350.557,184.888
38942.048,339.757,180.235
38944.227,340.662,172.849
38946.408,348.879,177.028
38948.585,340.144,182.127
38950.765,348.089,187.418
38952.943,339.812,172.158
38955.122,343.693,188.435
38957.303,346.953,178.013
38959.48,346.786,185.964
38961.66,344.791,178.256
38963.84,348.193,186.872
38966.018,338.736,183.646
38968.197,336.92,181.006
38970.378,338.152,174.692
38972.555,346.122,187.756
38974.735,343.333,177.896
38976.913,335.348,196.375
38979.092,340.108,185.271
38981.273,343.768,172.471
38983.45,347.598,195.665
38985.63,341.988,171.153
38987.81,342.948,175.942
38989.988,345.642,181.81
38992.167,341.898,168.397
38994.345,349.033,183.996
38996.525,341.008,177.403
38998.705,344.579,171.569
39000.883,340.217,182.356
39003.062,341.398,181.957
39005.242,339.584,177.431
39007.42,341.687,180.278
39009.6,338.465,182.184
39011.78,336.701,170.181
39013.958,346.983,201.819
39016.137,341.732,178.626
39018.315,347.31,184.602
39020.495,337.547,171.881
39022.675,347.578,182.499
39024.852,339.34,181.401
39027.033,348.832,187.981
39029.212,341.717,189.66
39031.39,337.255,180.727
39033.57,340.602,165.83
39035.747,336.558,183.75
39037.928,341.921,176.366
39040.107,339.144,179.706
39042.285,341.651,174.991
39044.465,338.902,177.099
39046.645,340.101,184.772
39048.822,337.107,187.11
39051.003,339.759,170.486
39053.182,339.222,181.94
39055.36,338.144,176.251
39057.54,337.193,185.843
39059.717,337.78,178.185
39061.898,342.049,185.52
39064.077,337.705,189.354
39066.255,339.915,182.116
39068.435,340.974,172.375
39070.615,342.045,195.805
39072.792,339.314,181.793
39074.973,343.612,197.562
39077.15,345.748,180.376
39079.33,342.829,176.394
39081.51,345.383,176.848
39083.688,342.747,181.35
39085.867,347.244,191.028
39088.048,339.509,192.508
39090.225,350.416,208.667
39092.405,340.694,173.355
39094.585,340.694,184.337
39096.762,343.467,179.952
39098.943,339.256,169.614
39101.12,340.946,192.002
39103.3,340.538,178.545
39105.48,344.25,183.697
39107.658,337.09,171.464
39109.837,340.317,175.95
39112.018,337.043,174.658
39114.195,344.992,180.465
39116.375,341.21,172.435
39118.553,346.609,180.751
39120.732,337.898,176.711
39122.913,349.008,192.964
39125.09,342.703,182.47
39127.27,335.983,173.921
39129.45,339.731,187.593
39131.628,335.486,180.868
39133.807,341.799,185.761
39135.988,339.746,179.434
39138.165,338.576,189.673
39140.345,342.297,178.083
39142.523,339.415,179.524
39144.702,336.731,173.852
39146.883,340.211,180.611
39149.06,339.665,172.095
39151.24,337.551,177.128
39153.42,338.383,178.511
39155.598,342.713,185.234
39157.777,337.594,185.756
39159.955,337.645,187.934
39162.135,340.472,185.507
39164.315,344.982,184.402
39166.492,336.89,174.118
39168.673,340.28,199.912
39170.852,342.119,174.845
39173.03,345.446,192.718
39175.21,343.093,171.393
39177.39,342.31,185.929
39179.568,340.666,177.545
39181.747,344.208,203.088
39187.945,346.23,185.622
39190.125,350.613,187.335
39192.305,337.862,169.165
39194.482,338.647,174.925
39196.663,334.053,171.982
39198.842,334.409,191.376
39201.02,333.695,171.258
39203.2,339.13,180.52
39205.378,334.154,181.384
39207.557,335.864,182.186
39209.738,341.232,180.061
39211.915,334.795,168.127
39214.095,336.414,190.146
39216.275,336.659,173.277
39218.452,336.229,194.106
39220.633,331.3,175.633
39222.81,338.487,172.358
39224.99,344.189,194.692
39227.17,339.723,169.538
39229.348,346.199,181.024
39231.527,334.342,184.258
39233.708,347.146,185.491
39235.885,332.702,171.778
39238.065,343.485,189.773
39240.245,340.402,171.447
39242.423,344.648,187.516
39244.602,337.242,169.367
39246.78,338.991,183.422
39248.96,340.162,172.289
39251.14,333.351,178.219
39253.318,334.402,181.003
39255.497,336.366,175.588
39257.678,334.498,174.457
39259.855,335.034,177.376
39262.035,336.242,187.603
39264.215,335.711,175.133
39266.393,346.393,176.602
39268.572,337.646,172.206
39270.75,347.599,185.523
39272.93,332.917,176.023
39275.11,340.42,188.526
39277.288,334.418,170.762
39279.467,339.905,174.195
39281.648,333.475,167.587
39283.825,343.404,189.713
39286.005,331.925,173.511
39288.182,343.747,193.581
39290.363,335.425,166.669
39292.542,345.756,182.442
39294.72,334.785,179.714
39296.9,344.474,179.63
39299.08,334.278,184.584
39301.258,335.787,192.139
39303.438,339.111,176.819
39305.617,343.5,183.116
39307.795,336.534,184.445
39309.975,345.287,179.881
39312.152,333.327,167.124
39314.333,346.141,197.397
39316.512,339.681,182.098
39318.69,341.723,181.986
39320.87,339.873,174.197
39323.05,337.019,183.222
39325.227,337.625,170.655
39327.408,337.463,177.172
39329.585,340.965,170.088
39331.765,341.702,174.084
39333.945,335.226,163.337
39336.122,340.076,180.114
39338.303,339.541,170.793
39340.482,332.911,173.093
39342.66,344.143,181.623
39344.84,332.699,172.706
39347.02,333.018,170.458
39349.197,333.943,178.494
39351.378,343.656,175.079
39353.555,336.138,172.362
39355.735,337.482,173.519
39357.915,342.082,191.631
39360.092,332.264,182.418
39362.273,339.589,172.462
39364.452,335.184,178.418
39366.63,340.367,179.481
39368.81,336.822,174.089
39370.988,343.485,180.008
39373.167,339.531,169.975
39375.348,339.961,181.556
39377.525,334.457,173.235
39379.705,334.665,173.941
39381.885,338.943,166.109
39384.062,335.793,184.392
39386.242,339.948,177.787
39388.423,334.153,172.13
39390.6,339.357,169.312
39392.78,335.256,177.958
39394.958,339.001,172.647
39397.137,332.72,173.156
39399.318,338.432,186.703
39401.495,333.235,168.722
39403.675,343.606,190.409
39405.855,333.712,169.561
39408.033,344.184,193.851
39410.212,332.963,175.51
39412.39,336.021,182.7
39414.57,330.811,175.979
39416.75,334.996,186.557
39418.928,334.077,166.119
39421.107,345.16,191.515
39423.288,336.995,165.371
39425.465,334.703,173.842
39427.645,334.309,180.78
39429.825,339.692,171.907
39432.003,346.266,181.031
39434.182,338.917,173.405
39436.36,346.136,194.693
39438.54,334.827,179.628
39440.72,343.824,186.668
39442.898,339.44,174.566
39445.077,333.43,166.451
39447.258,344.979,186.374
39449.435,333.446,172.086
39451.615,344.767,185.251
39453.792,342.233,174.445
39455.973,334.55,169.313
39458.152,338.612,179.116
39460.33,334.069,181.938
39462.51,341.639,172.709
39464.69,343.598,183.286
39466.867,338.495,169.714
39469.048,347.813,179.219
39471.227,337.8,166.456
39473.405,344.237,187.821
39475.585,338.942,168.08
39477.762,337.772,178.535
39479.943,338.791,183.374
39482.122,339.306,171.79
39484.3,334.414,179.795
39486.48,338.237,180.595
39488.66,346.138,184.296
39490.837,337.626,171.126
39493.018,343.564,187.886
39495.195,332.732,174.129
39497.375,346.876,191.396
39499.555,338.984,169.928
44252.185,328.053,211.122
44254.363,309.226,181.981
44256.542,321.737,170.775
44258.723,309.666,176.612
44260.9,321.195,187.221
44263.08,310.083,192.031
44265.26,318.954,178.257
44267.438,312.176,185.224
44269.617,318.207,176.858
44271.795,310.449,189.884
44273.975,320.82,197.242
44276.155,314.819,189.09
44278.333,322.887,258.34
44280.512,316.743,448.137
44282.693,320.66,573.346
44284.87,318.888,508.309
44287.05,327.813,435.979
44289.227,326.626,345.401
44291.408,333.675,318.449
44293.587,331.068,291.373
44295.765,334.663,281.57
44297.945,335.925,290.916
44300.125,341.533,290.583
44302.303,341.139,286.277
44304.482,346.816,286.866
44306.663,345.531,265.903
44308.84,353.427,267.84
44311.02,344.035,262.884
44313.197,349.73,275.671
44315.378,342.215,265.341
44317.557,348.209,270.406
44319.735,341.953,255.654
44321.915,345.931,262.858
44324.095,345.557,259.364
44326.273,344.718,271.712
44328.452,347.47,266.207
44330.633,336.27,249.055
44332.81,345.367,264.706
44334.99,339.046,256.407
44337.167,346.147,268.185
44339.348,343.151,264.133
44341.527,341.206,271.777
44343.705,338.627,264.172
44345.885,341.914,260.387
44348.065,336.409,260.299
44350.242,341.83,259.167
44352.423,339.789,263.438
44354.6,338.131,253.576
44356.78,339.894,251.716
44358.96,338.977,243.875
44361.137,343.909,248.855
44363.318,331.605,240.618
44365.497,340.155,255.707
44367.675,337.908,269.364
44369.855,339.434,262.89
44372.035,336.014,236.174
44374.212,329.793,238.39
44376.393,338.698,242.254
44378.57,340.05,243.923
44380.75,343.195,252.652
44382.93,341.032,245.238
44385.107,339.95,258.634
44387.288,334.882,255.616
44389.467,330.988,261.512
44391.645,340.741,256.532
44393.825,331.716,245.298
44396.003,337.839,257.641
44398.182,340.559,253.657
44400.363,335.407,232.668
44402.54,339.579,239.434
44404.72,331.197,234.475
44406.9,338.838,246.63
44409.077,332.58,236.693
44411.258,338.634,245.562
44413.438,335.683,232.135
44415.615,339.54,240.167
44417.795,332.287,238.952
44419.973,338.823,223.029
44422.152,335.086,241.151
44424.333,337.193,235.989
44426.51,335.223,234.863
44428.69,338.134,246.181
44430.87,331.885,252.804
44433.048,335.87,232.348
44435.227,334.205,229.884
44437.405,336.527,246.188
44439.585,332.119,228.181
44441.765,336.781,241.319
44443.943,334.749,225.391
44446.122,335.896,263.624
44448.303,334.599,247.154
44450.48,335.448,249.204
44452.66,338.975,246.305
44454.84,328.346,240.637
44457.018,336.877,248.688
44459.197,337.753,246.41
44461.375,339.505,247.279
44463.555,338.281,235.571
44465.735,331.543,246.323
44467.913,335.644,238.416
44470.092,329.288,241.12
44472.273,336.767,238.125
44474.45,327.989,234.693
44476.63,334.22,232.479
44478.807,337.806,231.658
44480.988,334.129,220.157
44483.167,337.454,233.519
44485.345,334.938,233.063
44487.525,335.662,261.839
44489.705,338.981,249.53
44491.883,330.103,239.833
44494.062,340.225,224.79
44496.242,334.53,224.789
44498.42,335.599,230.316
44500.6,329.978,216.164
44502.777,337.909,232.816
44504.958,335.791,241.838
44507.137,336.813,247.567
44509.315,334.448,227.011
44511.495,335.808,240.666
44513.675,336.673,225.205
44515.852,340.361,234.221
44518.033,333.658,235.114
44520.21,330.804,244.69
44522.39,337.054,228.126
44524.57,330.751,218.888
44526.747,339.38,235.726
44528.928,335.457,214.556
44531.107,333.343,233.447
44533.285,329.271,226.173
44535.465,334.369,219.711
44537.645,338.516,248.155
44539.822,335.816,232.244
44542.003,336.657,213.994
44544.18,337.748,223.064
44546.36,328.66,220.26
44548.54,334.306,215.381
44550.717,339.147,231.535
44552.898,333.489,229.204
44555.077,337.356,230.319
44557.255,337.493,221.779
44559.435,339.303,232.211
44561.613,332.469,227.442
44563.792,336.327,229.637
44570.26,345.186,216.53
44572.44,339.519,224.573
44574.617,334.976,232.864
44576.798,339.443,244.883
44578.977,335.398,237.101
44581.155,339.679,246.859
44583.335,336.232,239.929
44585.512,341.482,242.514
44587.693,337.498,237.975
44589.872,336.595,236.557
44592.05,337.472,237.982
44594.23,325.152,227.284
44596.41,337.392,238.266
44598.587,335.622,218.971
44600.768,337.571,237.432
44602.945,337.308,227.377
44605.125,326.82,240.221
44607.305,338.82,239.901
44609.482,336.398,216.748
44611.663,332.557,241.289
44613.842,339.923,230.363
44616.02,331.912,222.233
44618.2,338.194,241.286
44620.38,338.798,231.923
44622.557,340.262,241.641
44624.738,338.61,232.913
44626.915,330.013,233.816
44629.095,342.017,232.791
44631.275,336.948,223.47
44633.452,343.684,223.477
44635.633,337.717,217.594
44637.812,340.602,223.051
44639.99,340.92,238.277
44642.17,341.534,235.256
44644.348,340.654,221.809
44646.527,343.757,223.835
44648.708,337.394,215.168
44650.885,339.782,247.865
44653.065,337.636,226.941
44655.245,344.284,226.81
44657.423,334.664,217.557
44659.602,337.648,223.508
44661.783,325.641,217.125
44663.96,335.424,212.923
44666.14,342.726,225.044
44668.318,334.613,215.47
44670.497,341.982,225.903
44672.678,338.011,222.022
44674.855,331.086,228.382
44677.035,343.006,222.374
44679.215,326.888,219.609
44681.393,343.16,229.967
44683.572,330.622,232.29
44685.75,342.685,218.167
44687.93,325.331,215.974
44690.11,340.496,243.168
44692.288,331.777,210.913
44694.467,339.382,218.22
44696.648,328.374,242.47
44698.825,340.38,226.051
44701.005,338.717,230.235
44703.185,340.811,219.851
44705.363,343.724,225.565
44707.542,341.326,212.622
44709.72,340.701,225.397
44711.9,339.464,220.615
44714.08,328.497,227.115
44716.258,337.458,219.242
44718.438,324.27,231.304
44720.617,337.256,233.114
44722.795,337.419,226.85
44724.975,340.146,212.945
44727.152,341.151,223.323
44729.333,337.918,216.526
44731.512,341.685,223.726
44733.69,339.396,219.705
44735.87,340.821,220.788
44738.05,338.217,227.145
44740.227,337.012,212.727
44742.408,337.555,225.401
44744.587,341.279,232.391
44746.765,339.9,222.429
44748.945,340.805,216.755
44751.122,336.995,214.347
44753.303,335.076,217.029
44755.482,338.395,229.254
44757.66,328.493,226.358
44759.84,340.922,226.539
44762.02,338.539,222.504
44764.197,338.162,215.264
44766.378,339.645,210.601
44768.555,335.266,215.185
44770.735,339.168,208.709
44772.915,333.712,208.003
44775.092,335.563,223.535
44777.273,334.925,207.939
44779.452,337.794,228.376
44781.63,338.176,228.199
44783.81,327.497,233.276
44785.99,336.204,232.853
44788.167,336.21,219.142
44790.348,341.253,242.769
44792.525,340.037,226.698
44794.705,325.111,227.181
44796.885,340.751,212.284
44799.062,343.696,226.633
44801.242,340.97,211.794
44803.423,343.594,215.703
44805.6,338.937,224.541
44807.78,343.413,219.376
44809.958,332.634,223.106
44812.137,340.547,205.243
44814.318,338.805,223.919
44816.495,339.761,241.877
44818.675,325.904,217.068
44820.855,337.166,205.973
44823.033,340.158,240.201
44825.212,339.914,218.204
44827.393,342.162,213.648
44829.57,337.082,211.93
44831.75,342.788,221.84
44833.928,340.399,216.358
44836.107,340.648,228.658
44838.288,339.277,210.209
44840.465,338.927,227.194
44842.645,335.428,207.097
44844.825,341.416,221.08
44847.003,339.147,221.415
44849.182,340.16,228.661
44851.363,339.954,229.901
44853.54,325.107,210.982
44855.72,336.976,212.913
44857.898,332.844,216.389
44860.077,343.941,219.735
44862.258,331.424,212.007
44864.435,339.273,221.999
44866.615,334.041,226.694
44868.795,340.244,227.7
44870.973,341.621,221.927
44873.152,329.266,212.149
44875.33,336.133,213.295
44877.51,334.338,219.276
44879.69,339.47,222.675
44881.867,337.38,218.649
44889.307,345.683,211.422
44891.488,337.501,209.972
44893.667,340.455,237.907
44895.845,336.973,215.738
44898.025,329.347,219.404
44900.202,338.565,219.618
44902.383,335.083,216.966
44904.562,341.266,228.926
44906.74,338.097,221.413
44908.92,331.792,222.801
44911.1,337.875,219.652
44913.277,334.741,209.324
44915.458,341.055,222.278
44917.635,333.508,209.749
44919.815,338.489,226.992
44921.995,336.293,229.202
44924.173,336.799,225.226
44926.352,340.854,220.526
44928.533,336.828,216.082
44930.71,336.382,212.196
44932.89,338.622,235.81
44935.07,335.071,215.367
44937.247,339.809,216.486
44939.428,331.546,213.723
44941.605,340.161,218.363
44943.785,340.357,217.63
44945.965,340.325,209.71
44948.143,341.661,212.646
44950.322,333.305,207.471
44952.503,337.592,218.375
44954.68,335.238,231.076
44956.86,340.066,221.831
44959.038,335.322,212.188
44961.217,332.645,225.224
44963.398,341.068,213.075
44965.575,328.221,206.329
44967.755,337.661,231.231
44969.935,337.056,216.472
44972.113,335.945,220.885
44974.292,335.161,216.314
44976.473,326.986,220.781
44978.65,337.327,226.916
44980.83,334.487,212.652
44983.008,333.087,219.211
44985.188,336.707,210.316
44987.367,335.948,210.218
44989.545,340.121,220.173
44991.725,335.249,204.558
44993.905,338.472,231.964
44996.083,341.337,212.642
44998.262,338.133,216.13
45000.44,335.886,213.938
45002.62,337.055,235.674
45004.8,335.323,209.344
45006.977,340.377,227.174
45009.158,341.413,215.502
45011.337,340.46,214.496
45013.515,338.817,203.238
45015.695,339.042,215.685
45017.875,337.844,208.204
45020.053,339.779,214.64
45022.232,339.711,212.591
45024.41,331.93,207.804
45026.59,334.757,215.948
45028.77,325.366,215.137
45030.947,337.861,224.236
45033.128,338.143,218.646
45035.307,337.782,213.063
45037.485,339.195,208.208
45039.665,332.596,213.129
45041.842,337.937,214.126
45044.023,336.377,210.533
45046.202,340.098,221.185
45048.38,339.328,207.885
45050.56,340.003,222.013
45052.74,335.719,211.504
45054.917,332.554,219.797
45057.098,333.729,206.418
45059.277,331.539,198.568
45061.455,338.336,220.795
45063.635,335.181,226.591
45065.812,331.462,224.465
45067.992,342.47,213.114
45070.173,334.409,208.78
45072.35,338.652,211.092
45074.53,335.87,210.726
45076.71,334.689,212.663
45078.887,336.699,204.577
45081.068,336.476,214.165
45083.247,335.482,221.029
45085.425,340.586,225.637
45087.605,335.505,216.771
45089.783,337.937,204.531
45091.962,338.518,213.687
