Timepoints,Liver signal,AIF
45094.143,335.137,205.118
45096.32,339.382,209.116
45098.5,333.53,201.194
45100.68,337.979,200.005
45102.857,337.192,216.151
45105.038,335.532,225.243
45107.215,341.013,222.143
45109.395,338.24,211.275
45111.575,337.683,209.834
45113.753,332.197,217.529
45115.932,337.675,219.942
45118.113,333.42,209.598
45120.29,342.733,210.192
45122.47,332.692,211.581
45124.65,334.904,206.695
45126.827,341.333,216.06
45129.008,332.769,208.144
45131.185,337.287,203.865
45133.365,330.948,208.173
45135.545,335.756,228.115
45137.723,334.827,201.044
45139.902,339.821,212.136
45142.083,333.515,205.258
45144.26,324.934,225.105
45146.44,339.228,206.289
45148.617,329.713,202.217
45150.798,337.008,219.311
45152.977,332.136,212.212
45155.155,338.737,217.795
45157.335,330.821,203.222
45159.515,337.976,231.152
45161.693,334.609,213.245
45163.872,340.991,204.208
45166.053,334.335,212.298
45168.23,336.232,223.224
45170.41,340.631,221.087
45172.587,337.752,207.254
45174.768,340.374,225.292
45176.947,332.271,207.882
45179.125,340.725,208.562
45181.305,341.882,216.588
45183.485,336.735,210.446
45185.663,338.185,223.84
45187.842,328.881,227.174
45190.02,340.027,214.025
45192.2,329.193,214.409
45194.38,336.18,219.766
45196.557,342.811,222.569
45198.738,340.591,205.528
45200.917,343.764,219.531
45206.79,341.913,225.408
45208.967,339.34,212.263
45211.148,338.945,211.12
45213.327,343.351,215.182
45215.505,339.854,196.556
45217.685,341.953,206.728
45219.865,338.589,206.44
45222.042,341.136,219.231
45224.223,335.129,208.795
45226.402,343.82,193.123
45228.58,341.914,202.918
45230.76,336.644,216.589
45232.938,340.523,220.997
45235.117,340.27,218.784
45237.298,339.16,205.528
45239.475,341.876,224.289
45241.655,340.109,208.935
45243.835,342.201,210.724
45246.012,338.753,206.366
45248.193,339.491,225.622
45250.37,339.336,212.809
45252.55,335.768,200.239
45254.73,332.662,227.205
45256.908,342.648,208.378
45259.087,328.672,200.276
45261.268,339.694,216.874
45263.445,336.382,210.835
45265.625,343.319,209.272
45267.805,339.404,208.914
45269.982,344.305,209.84
45272.163,336.937,200.39
45274.34,341.035,214.723
45276.52,333.786,217.151
45278.7,343.751,210.353
45280.878,337.044,205.805
45283.057,341.116,235.376
45285.238,339.252,208.634
45287.415,333.108,199.698
45289.595,340.424,227.713
45291.773,338.635,207.349
45293.952,338.706,207.009
45296.133,336.473,223.378
45298.31,333.936,206.46
45300.49,338.217,207.212
45302.67,328.716,193.197
45304.848,339.851,204.896
45307.027,337.409,199.411
45309.208,337.886,221.391
45311.385,344.77,220.898
45313.565,339.903,207.528
45315.742,333.772,218.381
45317.923,340.66,216.153
45320.102,333.818,200.814
45322.28,339.629,210.567
45324.46,339.852,235.108
45326.64,337.568,208.206
45328.818,333.942,225.85
45330.997,340.635,214.405
45333.175,340.237,209.791
45335.355,341.517,203.9
45337.535,334.992,205.857
45339.712,327.886,222.304
45341.893,342.036,207.011
45344.072,339.037,215.293
45346.25,342.137,213.439
45348.43,341.496,216.515
45350.61,334.53,201.577
45352.788,340.999,226.799
45354.967,338.802,197.662
45357.145,339.531,222.456
45359.325,341.668,209.408
45361.505,337.651,208.967
45363.682,340.421,215.232
45365.863,339.187,206.263
45368.042,336.186,209.909
45370.22,342.021,197.139
45372.4,338.082,212.133
45374.577,340.328,199.041
45376.758,341.739,228.434
45378.938,333.756,199.693
45381.115,339.409,217.193
45383.295,340.73,215
45385.475,333.164,201.687
45387.652,340.132,218.505
45389.833,335.867,209.968
45392.012,338.192,204.307
45394.19,338.92,199.411
45396.37,339.928,225.482
45398.548,344.856,210.996
45400.727,325.044,199.593
45402.908,338.827,219.948
45405.085,339.832,217.271
45407.265,327.513,214.272
45409.445,340.137,200.472
45411.622,333.577,197.053
45413.803,339.179,216.162
45415.98,336.407,214.634
45418.16,342.773,218.876
45420.34,340.901,203.825
45422.518,343.181,208.619
45424.697,339.109,204.765
45426.878,340.507,222.094
45429.055,342.303,222.472
45431.235,336.155,225.867
45433.415,341.524,212.214
45435.592,343.265,201.983
45437.773,344.072,213.247
45439.95,341.04,211.51
45442.13,341.454,210.906
45444.31,340.336,220.599
45446.488,337.479,203.785
45448.667,338.894,211.715
45450.848,344.35,224.816
45453.025,338.908,203.357
45455.205,339.158,201.624
45457.383,339.127,225.55
45459.562,332.572,201.477
45461.742,340.107,220.171
45463.92,340.408,192.614
45466.1,341.128,229.145
45468.28,342.87,209.033
45470.458,330.975,215.761
45472.637,341.783,217.261
45474.818,340.111,196.178
45476.995,339.014,201.37
45479.175,339.449,214.817
45481.352,331.518,213.091
45483.533,338.861,200.552
45485.712,338.14,214.419
45487.89,341.977,219.554
45490.07,338.1,197.226
45492.25,331.859,229.768
45494.428,341.289,200.801
45496.607,341.893,216.839
45498.788,337.646,199.63
45500.965,341.316,213.352
45503.145,333.353,214.13
45505.322,343.155,210.443
45507.503,333.734,198.82
45509.682,339.293,225.04
45511.86,341.689,209.518
45514.04,340.827,219.675
45516.22,341.516,201.904
45518.398,338.835,233.589
45523.673,349.031,212.129
45525.85,337.628,206.251
45528.03,340.975,225.235
45530.208,341.001,207.206
45532.387,340.334,208.573
45534.568,334.024,202.664
45536.745,340.405,223.13
45538.925,339.911,219.008
45541.105,344.058,217.64
45543.283,338.42,209.286
45545.462,341.653,223.217
45547.643,341.259,205.981
45549.82,341.738,216.216
45552,340.473,208.265
45554.178,329.973,208.308
45556.357,339.2,206.168
45558.538,334.051,211.206
45560.715,339.834,221.122
45562.895,342.219,214.691
45565.075,337.025,212.322
45567.253,338.754,230.375
45569.432,329.237,208.272
45571.61,339.905,222.115
45573.79,339.107,226.17
45575.97,339.594,208.892
45578.148,344.985,214.691
45580.327,334.831,208.428
45582.508,337.583,206.055
45584.685,340.587,219.961
45586.865,338.359,220.321
45589.045,341.692,217.064
45591.223,335.242,216.702
45593.402,337.642,212.3
45595.58,343.99,217.086
45597.76,337.444,212.196
45599.94,340.821,225.547
45602.117,333.947,213.292
45604.298,335.796,203
45606.477,343.145,208.146
45608.655,340.67,207.585
45610.835,345.576,222.945
45613.012,341.154,218.515
45615.193,332.87,212.576
45617.372,338.473,209.673
45619.55,343.054,222.86
45621.73,335.97,207.308
45623.91,343.905,221.372
45626.087,338.173,207.06
45628.268,330.218,215.925
45630.447,343.179,215.079
45632.625,337.344,208.934
45634.805,338.738,219.973
45636.982,341.255,215.502
45639.163,338.642,211.729
45641.342,335.309,211.541
45643.52,338.875,222.964
45645.7,338.181,212.97
45647.88,333.823,210.352
45650.057,337.548,215.395
45652.238,337.489,202.031
45654.415,330.664,215.686
45656.595,328.747,204.478
45658.775,338.889,205.924
45660.952,340.722,226.765
45663.133,335.899,207.013
45665.312,338.806,210.087
45667.49,338.323,229.563
45669.67,336.488,217.872
45671.85,339.691,231.184
45674.027,335.364,213.682
45676.208,337.027,240.356
45678.385,335.975,208.69
45680.565,338.662,210.4
45682.745,337.229,233.027
45684.923,340.92,217.308
45687.102,332.873,211.258
45689.283,337.485,210.506
45691.46,336.94,216.136
45693.64,329.113,204.12
45695.818,337.816,221.502
45697.997,338.119,206.796
45700.178,330.996,224.438
45702.355,337.917,210.216
45704.535,336.394,212.099
45706.715,343.373,215.943
45708.893,332.978,208.82
45711.072,340.477,233.014
45713.253,340.359,214.762
45715.43,335.116,232.144
45717.61,341.564,208.915
45719.788,331.707,215.357
45721.967,340.654,222.27
45724.148,331.107,200.997
45726.325,339.542,209.225
45728.505,336.216,217.715
45730.685,339.682,224.115
45732.863,338.648,219.229
45735.042,339.941,209.281
45737.223,326.471,203.368
45739.4,339.225,219.253
45741.58,340.114,209.126
45743.758,338.292,225.242
45745.938,340.808,206.694
45748.117,323.144,220.792
45750.295,341.175,218.263
45752.475,329.816,206.031
45754.655,340.144,224.561
45756.833,340.634,207.12
45759.012,339.23,214.298
45761.19,337.345,216.596
45763.37,332.302,216.885
45765.55,338.723,211.693
45767.727,339.771,211.396
45769.908,325.771,223.086
45772.087,341.037,210.024
45774.265,335.135,210.895
45776.445,341.979,217.776
45778.625,339.635,210.779
45780.803,337.19,225.391
45782.982,341.792,201.416
45785.16,340.246,219.153
45787.34,331.898,215.835
45789.52,342.673,216.607
45791.697,331.979,202.78
45793.878,341.95,210.543
45796.057,334.2,218.405
45798.235,341.289,207.26
45800.415,338.592,211.437
45802.592,328.986,199.14
45804.773,337.743,227.962
45806.952,337.426,204.432
45809.13,329.089,221.101
45811.31,337.652,206.851
45813.49,335.839,219.656
45815.667,338.199,213.661
45817.848,340.95,229.023
45820.027,329.406,196.822
45822.205,339.482,224.59
45824.385,337.571,204.722
45826.562,336.178,216.797
45828.742,340.222,211.334
45830.923,337.665,219.71
45833.1,343.036,215.078
45835.28,338.184,211.587
45841.82,345.587,209.035
45843.997,341.941,229.913
45846.178,339.069,212.953
45848.357,336.278,223.227
45850.535,341.55,216.274
45852.715,341.968,222.309
45854.895,335.604,213.435
45857.072,344.754,217.374
45859.253,338.779,209.248
45861.432,335.791,212.424
45863.61,343.54,213.73
45865.79,342.541,229.803
45867.967,336.91,213.783
45870.148,337.877,212.031
45872.327,341.399,215.651
45874.505,331.91,195.597
45876.685,338.101,225.776
45878.865,344.517,212.61
45881.042,330.949,198.062
45883.223,340.387,219.862
45885.4,337.832,208.319
45887.58,334.915,196.163
45889.76,338.89,230.121
45891.938,339.121,211.633
45894.117,332.579,217.488
45896.298,338.332,220.932
45898.475,338.343,205.131
45900.655,333.229,224.277
45902.835,334.665,216.088
45905.012,342.561,224.418
45907.193,332.419,200.433
45909.37,340.8,221.555
45911.55,339.318,210.155
45913.73,325.759,229.051
45915.908,337.301,215.757
45918.087,343.365,207.39
45920.268,330.209,229.733
45922.445,338.143,216.197
45924.625,339.274,222.113
45926.803,339.222,198.704
45928.982,339.723,223.318
45931.163,340.324,232.459
45933.34,342.608,210.773
45935.52,327.303,205.361
45937.7,338.75,231.841
45939.878,342.801,221.691
45942.057,334.549,210.957
45944.238,336.313,211.651
45946.415,340.619,229.272
45948.595,333.055,202.152
45950.773,339.799,229.223
45952.952,340.731,224.142
45955.133,333.064,202.263
45957.31,334.797,228.757
45959.49,338.695,221.009
45961.67,341.348,212.347
45963.848,343.705,218.464
45966.027,340.76,219.614
45968.205,337.209,208.136
45970.385,341.168,218.193
45972.565,342.534,222.087
45974.742,338.729,212.209
45976.923,340.644,202.559
45979.102,341.928,205.295
45981.28,342.761,233.037
45983.46,341.21,214.518
45985.64,330.486,207.929
45987.818,341.55,222.963
45989.997,336.805,209.807
45992.175,336.378,210.941
45994.355,344.248,214.258
45996.535,338.616,214.901
45998.712,344.828,212.708
46000.893,339.334,206.461
46003.072,343.144,220.756
46005.25,344.973,206.031
46007.43,335.87,216.357
46009.61,345.986,206.554
46011.788,335.427,206.991
46013.967,343.763,205.247
46016.145,328.449,217.909
46018.325,342.361,209.813
46020.505,338.152,207.792
46022.682,345.269,215.468
46024.863,336.659,207.022
46027.042,330.269,225.028
46029.22,340.761,205.377
46031.4,337.619,205.506
46033.577,339.183,212.315
46035.758,340.681,236.065
46037.938,335.406,216.945
46040.115,340.832,222.611
46042.295,339.914,213.465
46044.475,332.72,203.703
46046.652,342.091,219.665
46048.833,342.43,213.81
46051.012,327.571,199.575
46053.19,341.891,227.466
46055.37,337.407,205.048
46057.548,344.584,231.371
46059.727,339.812,214.706
46061.908,334.525,219.581
46064.085,342.517,211.238
46066.265,339.556,212.909
46068.445,343.798,221.587
46070.622,339.422,219.318
46072.803,336.879,202.88
46074.98,344.293,227.269
46077.16,336.733,207.431
46079.34,329.402,198.204
46081.518,337.303,225.845
46083.697,340.84,209.908
46085.878,336.205,202.518
46088.055,335.759,228.114
46090.235,336.808,208.136
46092.415,329.506,191.323
46094.592,333.56,226.269
46096.773,339.558,199.605
46098.95,335.225,205.25
46101.13,344.063,216.289
46103.31,341.42,207.733
46105.488,334.339,225.12
46107.667,338.124,213.002
46109.848,337.4,200.972
46112.025,343.585,233.351
46114.205,338.513,205.086
46116.383,329.44,222.007
46118.562,343.384,214.366
46120.742,332.753,218.859
46122.92,342.414,220.356
46125.1,343.522,214.527
46127.28,329.657,225.193
46129.458,342.168,221.316
46131.637,342.069,202.303
46133.818,326.088,222.955
46135.995,338.543,205.896
46138.175,333.462,204.302
46140.352,340.769,216.446
46142.533,337.681,206.698
46144.712,339.627,219.213
46146.89,340.707,206.025
46149.07,331.882,214.187
46151.25,340.817,209.623
46153.428,339.782,196.554
46158.818,344.646,212.045
46160.995,330.904,201.604
46163.175,334.885,205.514
46165.355,334.949,213.706
46167.533,328.265,191.969
46169.712,332.2,218.663
46171.893,332.889,199.621
46174.07,328.3,205.704
46176.25,336.38,204.335
46178.43,334.297,199.474
46180.607,330.167,206.215
46182.788,332.951,196.586
46184.965,331.603,198.919
46187.145,335.74,210.193
46189.325,335.551,205.303
46191.503,332.256,193.042
46193.682,337.402,219.804
46195.863,332.285,197.942
46198.04,329.059,207.894
46200.22,333.691,201.074
46202.398,335.465,203.815
46204.577,329.468,201.542
46206.758,336.294,215.555
46208.935,331.906,197.765
46211.115,336.68,214.572
46213.295,334.643,206.075
46215.473,337.258,213.557
46217.652,330.266,194.293
46219.833,324.47,192.853
46222.01,333.752,222.823
46224.19,336.182,204.297
46226.367,319.961,204.585
46228.548,336.389,208.964
46230.727,329.81,195.482
46232.905,337.492,211.329
46235.085,334.729,205.022
46237.265,334.947,193.739
46239.443,336.956,198.997
46241.622,336.471,210.514
46243.8,337.008,215.872
46245.98,329.644,206.774
46248.16,333.53,205.212
46250.337,335.741,207.409
46252.518,323.846,220.895
46254.697,331.837,200.356
46256.875,329.744,218.788
46259.055,337.949,207.016
46261.235,334.886,209.333
46263.413,329.54,205.45
46265.592,334.619,206.137
46267.77,321.42,209.655
46269.95,330.351,194.211
46272.13,334.277,195.675
46274.307,337.529,206.779
46276.488,329.056,215.956
46278.667,333.924,205.141
46280.845,332.992,188.29
46283.025,338.66,214.705
46285.202,334.21,191.666
46287.383,321.824,207.483
46289.562,335.2,203.759
46291.74,330.001,196.081
46293.92,328.514,195.429
46296.1,332.981,204.86
46298.277,327.797,190.571
46300.458,336.034,219.485
46302.637,331.397,194.089
46304.815,324.277,198.669
46306.995,334.864,216.241
46309.173,325.623,190.888
46311.352,332.968,204.121
46313.533,335.419,218.497
46315.71,329.525,213.1
46317.89,335.225,212.558
46320.07,327.335,195.913
46322.247,333.223,211.087
46324.428,331.161,190.862
46326.605,336.121,201.786
46328.785,333.791,196.99
46330.965,338.557,222.487
46333.143,334.915,194.269
46335.322,339.621,216.576
46337.503,334.474,204.135
46339.68,323.584,189.944
46341.86,331.92,198.381
46344.04,332.806,192.962
46346.217,336.937,206.629
46348.398,332.963,215.615
46350.575,337.668,192.585
46352.755,321.828,191.553
46354.935,333.529,212.909
46357.113,332.021,192.917
46359.292,336.93,202.774
46361.473,331.866,209.342
46363.65,325.553,200.022
46365.83,335.091,205.718
46368.008,332.772,197.169
46370.188,337.364,197.077
46372.367,336.229,207.97
46374.545,320.562,199.758
46376.725,334.998,200.897
46378.905,332.871,193.663
46381.083,332.885,193.596
46383.262,335.66,213.542
46385.443,335.379,200.605
46387.62,335.69,196.058
46389.8,335.308,208.904
46391.977,327.296,194.378
46394.158,332.241,195.677
46396.337,331.074,199.357
46398.515,334.394,211.657
46400.695,334.246,205.437
46402.875,330.372,196.495
46405.053,334.478,210.806
46407.232,333.059,195.721
46409.413,328.987,196.839
46411.59,333.749,221.586
46413.77,332.937,189.415
46415.947,342.336,208.737
46418.128,332.228,218.052
46420.307,335.159,210.374
46422.485,330.224,193.966
46424.665,338.288,202.96
46426.845,334.789,208.822
46429.023,336.448,210.486
46431.202,335.127,196.641
46433.38,333.626,226.021
46435.56,333.054,188.846
46437.74,327.824,207.85
46439.917,337.952,219.46
46442.098,330.036,196.475
46444.277,334.617,208.785
46446.455,333.225,218.49
46448.635,338.375,215.611
46450.815,336.654,210.928
46452.992,336.632,203.806
46455.173,333.915,201.847
46457.35,328.743,202.081
46459.53,333.277,198.828
46461.71,333.038,188.797
46463.887,337.947,198.391
46466.068,335.554,202.21
46468.247,338.435,213.59
46470.425,332.856,202.644
46476.82,343.898,228.765
46479,342.549,228.498
46481.178,340.655,202.221
46483.357,328.876,217.798
46485.538,337.378,212.531
46487.715,341.279,210.858
46489.895,343.066,204.343
46492.075,339.926,208.023
46494.253,344.2,221.637
46496.432,330.778,215.933
46498.613,337.78,219.332
46500.79,340.241,216.519
46502.97,339.761,218.146
46505.148,333.895,227.064
46507.327,339.703,215.881
46509.508,334.206,211.776
46511.685,340.55,208.842
46513.865,338.805,219.122
46516.045,330.428,218.718
46518.223,337.348,208.677
46520.402,336.703,209.454
46522.58,339.983,206.62
46524.76,342.906,218.423
46526.94,330.196,214.754
46529.117,342.115,209.902
46531.298,337.458,218.967
46533.477,341.827,202.029
46535.655,340.278,217.691
46537.835,339.837,231.498
46540.015,337.792,210.411
46542.193,339.961,200.568
46544.372,340.404,233.915
46546.55,336.554,201.882
46548.73,332.865,214.352
46550.91,342.229,210.513
46553.087,342.453,210.091
46555.268,331.942,212.686
46557.447,341.643,202.69
46559.625,342.753,203.504
46561.805,334.132,224.72
46563.982,340.855,226.324
46566.163,335.9,210.551
46568.342,343.226,220.4
46570.52,339.147,212.4
46572.7,335.074,196.299
46574.88,340.432,203.497
46577.057,331.358,222.892
46579.238,341.541,220.694
46581.417,338.045,197.779
46583.595,336.975,219.277
46585.775,342.78,209.467
46587.952,338.202,213.937
46590.133,335.388,212.949
46592.312,341.76,208.497
46594.49,340.548,212.475
46596.67,336.078,203.773
46598.85,339.185,216.279
46601.027,332.31,221.401
46603.208,341.01,201.871
46605.387,339.051,199.897
46607.565,343.809,222.555
46609.745,337.389,211.332
46611.923,339.778,227.778
46614.102,337.914,193.881
46616.283,344.734,217.153
46618.46,338.393,206.782
46620.64,341.708,224.138
46622.82,337.411,207.078
46624.997,329.691,218.677
46627.178,338.392,213.006
46629.355,339.909,211.456
46631.535,343.569,211.606
46633.715,341.916,217.457
46635.893,326.932,221.582
46638.072,341.231,197.431
46640.253,333.306,217.432
46642.43,340.294,203.588
46644.61,339.894,200.162
46646.79,342.415,224.974
46648.967,340.547,206.524
46651.148,343.415,211.555
46653.325,337.922,213.182
46655.505,340.784,215.581
46657.685,344.722,218.694
46659.863,340.588,223.038
46662.042,340.225,222.018
46664.223,344.731,220.169
46666.4,340.044,202.721
46668.58,342.729,212.725
46670.758,342.693,217.221
46672.938,333.061,206.63
46675.117,341.175,208.82
46677.295,335.816,216.338
46679.475,344.704,229.658
46681.655,340.841,222.864
46683.833,345.465,224.63
46686.012,340.818,202.838
46688.193,341.322,226.882
46690.37,340.798,217.038
46692.55,343.023,223.805
46694.727,343.192,199.685
46696.908,346.502,213.561
46699.087,337.868,209.653
46701.265,344.217,204.372
46703.445,338.692,213.771
46705.625,345.058,197.429
46707.803,339.751,211.568
46709.982,342.712,205.421
46712.16,336.281,207.197
46714.34,343.349,208.545
46716.52,336.163,213.829
46718.697,338.205,206.875
46720.878,338.648,217.525
46723.057,344.058,210.215
46725.235,337.412,215.534
46727.415,340.812,210.018
46729.595,336.497,213.975
46731.773,339.981,209.897
46733.952,331.767,209.109
46736.13,342.15,220.397
46738.31,342.95,215.115
46740.49,336.554,207.993
46742.667,342.718,213.316
46744.848,339.899,217.808
46747.027,341.758,202.843
46749.205,342.055,225.486
46751.385,338.506,229.379
46753.562,340.344,215.741
46755.742,326.487,204.486
46757.923,342.704,216.801
46760.1,340.533,213.727
46762.28,346.767,227.62
46764.46,338.943,210.901
46766.637,345.976,211.943
46768.818,341.062,204.935
46770.997,342.399,216.644
46773.175,340.254,202.987
46775.355,338.278,212.365
46777.533,340.888,218.142
46779.712,334.466,232.79
46781.893,340.75,224.131
46784.07,337.816,217.298
46786.25,338.64,225.727
46788.43,342.633,232.697
,,